PLAYER_NAME,TEAM,OPPONENT,GAME_DATE,PREDICTED_PTS,PREDICTED_AST,PREDICTED_REB,PREDICTED_PRA,BASELINE_5G_PTS
Joel Embiid,PHI,MIN,2026-02-22,29.9,4.6,8.2,42.9,33.8
Shai Gilgeous-Alexander,OKC,CLE,2026-02-22,27.8,6.2,4.1,38.9,27.4
Kawhi Leonard,LAC,ORL,2026-02-22,26.4,4.2,6.7,38.0,29.2
Cade Cunningham,DET,SAS,2026-02-23,26.3,8.9,5.3,38.0,28.8
Luka Dončić,LAL,BOS,2026-02-22,25.6,7.0,7.4,44.9,27.8
Anthony Edwards,MIN,PHI,2026-02-22,25.6,3.5,4.9,36.5,28.4
Kyrie Irving,DAL,IND,2026-02-22,25.3,3.2,4.9,33.8,23.0
Tyrese Maxey,PHI,MIN,2026-02-22,25.3,5.1,3.3,35.9,29.0
Jaylen Brown,BOS,LAL,2026-02-22,25.0,5.6,7.8,37.8,27.0
Nikola Jokić,DEN,GSW,2026-02-22,24.4,6.7,10.5,46.0,24.8
Jamal Murray,DEN,GSW,2026-02-22,24.0,7.4,5.3,36.2,22.6
Giannis Antetokounmpo,MIL,TOR,2026-02-22,23.9,4.6,8.3,36.6,21.6
Jalen Brunson,NYK,CHI,2026-02-22,23.8,6.5,4.1,35.6,24.8
Pascal Siakam,IND,DAL,2026-02-22,23.6,3.2,5.5,31.4,23.8
Jayson Tatum,BOS,LAL,2026-02-22,23.6,5.4,6.1,33.4,22.4
Devin Booker,PHX,POR,2026-02-22,23.2,5.1,3.4,32.1,20.6
Kevin Durant,HOU,UTA,2026-02-23,22.8,4.0,5.1,33.7,26.6
Jalen Johnson,ATL,BKN,2026-02-22,22.8,8.1,11.5,42.2,24.0
Victor Wembanyama,SAS,DET,2026-02-23,22.4,2.2,9.5,35.1,25.6
Dillon Brooks,PHX,POR,2026-02-22,22.1,2.2,4.1,29.0,20.6
Trey Murphy III,NOP,GSW,2026-02-24,22.1,4.3,3.9,29.3,27.4
Michael Porter Jr.,BKN,ATL,2026-02-22,21.4,3.0,6.4,30.7,17.8
Anthony Davis,DAL,IND,2026-02-22,21.4,2.1,11.5,33.1,16.4
Brandon Miller,CHA,WAS,2026-02-22,21.3,3.6,4.9,30.0,21.2
Zion Williamson,NOP,GSW,2026-02-24,21.3,3.4,5.8,29.5,24.8
Donovan Mitchell,CLE,OKC,2026-02-22,21.3,5.4,3.0,30.1,29.2
Desmond Bane,ORL,LAC,2026-02-22,21.0,2.9,2.5,26.5,22.4
Julius Randle,MIN,PHI,2026-02-22,20.8,5.1,7.2,32.6,22.6
Brandon Ingram,TOR,MIL,2026-02-22,20.6,3.9,4.4,28.5,23.0
Payton Pritchard,BOS,LAL,2026-02-22,20.6,5.6,3.2,29.2,21.8
Lauri Markkanen,UTA,HOU,2026-02-23,20.5,1.8,5.7,27.5,21.6
Stephen Curry,GSW,DEN,2026-02-22,20.4,5.0,2.2,28.5,26.0
Damian Lillard,MIL,TOR,2026-02-22,20.4,4.8,4.3,29.3,19.4
CJ McCollum,ATL,BKN,2026-02-22,20.3,3.4,2.8,26.4,22.0
Bennedict Mathurin,LAC,ORL,2026-02-22,20.2,2.8,5.0,27.8,22.8
Keyonte George,UTA,HOU,2026-02-23,20.1,4.1,2.5,25.8,18.4
Ja Morant,MEM,SAC,2026-02-23,20.1,7.0,2.7,31.7,24.8
Ty Jerome,MEM,SAC,2026-02-23,19.8,4.6,2.2,25.7,19.6
Tyler Herro,MIA,MIL,2026-02-24,19.8,2.8,3.7,27.0,21.8
Jimmy Butler III,GSW,DEN,2026-02-22,19.6,4.5,4.6,28.9,22.0
Bam Adebayo,MIA,MIL,2026-02-24,19.5,3.3,9.5,33.6,21.0
Peyton Watson,DEN,GSW,2026-02-22,19.4,2.0,4.2,23.9,19.2
Deni Avdija,POR,PHX,2026-02-22,19.2,5.3,6.2,30.6,16.0
Ryan Rollins,MIL,TOR,2026-02-22,19.2,4.8,4.4,28.4,22.2
LeBron James,LAL,BOS,2026-02-22,19.1,8.5,4.8,32.3,20.0
Naji Marshall,DAL,IND,2026-02-22,18.9,3.2,5.4,28.8,20.6
LaMelo Ball,CHA,WAS,2026-02-22,18.9,5.9,4.4,30.1,18.4
Jaren Jackson Jr.,UTA,HOU,2026-02-23,18.9,1.8,5.1,25.4,22.6
